City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,quatre cocos,MU,2021-12-26 20:38:46,-20.2078,57.7625,77.11,79,65,6.26
1,port hardy,CA,2021-12-26 20:36:03,50.6996,-127.4199,23.0,79,90,11.5
2,port elizabeth,ZA,2021-12-26 20:37:46,-33.918,25.5701,74.1,88,0,3.44
3,scottsbluff,US,2021-12-26 20:37:05,41.8666,-103.6672,57.63,39,1,9.22
4,albany,US,2021-12-26 20:36:00,42.6001,-73.9662,39.09,69,51,1.99
5,bluff,NZ,2021-12-26 20:38:47,-46.6,168.3333,57.79,64,36,16.15
6,butaritari,KI,2021-12-26 20:38:48,3.0707,172.7902,81.95,77,68,14.14
7,busselton,AU,2021-12-26 20:38:48,-33.65,115.3333,76.05,56,88,14.88
8,faanui,PF,2021-12-26 20:38:48,-16.4833,-151.75,80.85,67,95,9.78
9,guerrero negro,MX,2021-12-26 20:38:49,27.9769,-114.0611,64.56,57,100,17.05
10,punta arenas,CL,2021-12-26 20:37:23,-53.15,-70.9167,62.71,36,20,19.57
11,tongliao,CN,2021-12-26 20:38:50,43.6125,122.2653,3.78,81,8,8.5
12,ushuaia,AR,2021-12-26 20:38:50,-54.8,-68.3,55.06,44,20,25.32
13,novobirilyussy,RU,2021-12-26 20:38:50,56.9514,90.6661,-9.54,100,93,1.74
14,rikitea,PF,2021-12-26 20:34:19,-23.1203,-134.9692,74.62,88,100,25.86
15,tuktoyaktuk,CA,2021-12-26 20:38:51,69.4541,-133.0374,-7.6,71,90,20.71
16,port alfred,ZA,2021-12-26 20:38:52,-33.5906,26.891,71.64,86,95,2.8
17,luderitz,NA,2021-12-26 20:38:52,-26.6481,15.1594,63.57,90,0,1.1
18,jamestown,US,2021-12-26 20:35:04,42.097,-79.2353,38.52,77,90,4.0
19,severo-kurilsk,RU,2021-12-26 20:38:53,50.6789,156.125,28.11,80,100,25.81
20,akyab,MM,2021-12-26 20:38:53,20.15,92.9,64.63,75,0,6.96
21,el fuerte,MX,2021-12-26 20:38:54,26.4189,-108.6194,86.83,23,93,8.43
22,mar del plata,AR,2021-12-26 20:38:54,-38.0023,-57.5575,68.02,79,20,8.99
23,qaanaaq,GL,2021-12-26 20:38:54,77.484,-69.3632,-4.86,97,99,4.12
24,bethel,US,2021-12-26 20:38:55,41.3712,-73.414,46.69,64,75,1.01
25,sao joao da barra,BR,2021-12-26 20:38:55,-21.6403,-41.0511,80.69,79,0,9.33
26,hambantota,LK,2021-12-26 20:38:56,6.1241,81.1185,71.82,83,5,10.71
27,kapaa,US,2021-12-26 20:38:56,22.0752,-159.319,77.32,74,1,1.01
28,bara,NG,2021-12-26 20:38:57,10.3744,10.7288,75.88,25,1,7.7
29,tumut,AU,2021-12-26 20:38:57,-35.3,148.2167,61.79,68,0,1.77
30,yatou,CN,2021-12-26 20:38:57,37.15,122.3833,23.04,67,58,11.72
31,port macquarie,AU,2021-12-26 20:38:58,-31.4333,152.9167,71.89,94,75,8.05
32,bredasdorp,ZA,2021-12-26 20:38:58,-34.5322,20.0403,68.29,88,68,8.05
33,atuona,PF,2021-12-26 20:38:59,-9.8,-139.0333,79.3,69,89,18.5
34,beihai,CN,2021-12-26 20:38:59,21.4833,109.1,48.88,66,100,23.22
35,novooleksiyivka,UA,2021-12-26 20:38:59,46.2269,34.6428,29.07,97,100,12.37
36,port-gentil,GA,2021-12-26 20:39:00,-0.7193,8.7815,78.76,89,20,2.3
37,aykhal,RU,2021-12-26 20:39:00,66.0,111.5,-21.59,95,99,6.53
38,cantagallo,CO,2021-12-26 20:39:01,7.376,-73.9196,91.98,68,40,0.85
39,santa cruz,BO,2021-12-26 20:39:01,-17.8,-63.1667,95.05,41,20,14.97
40,camacha,PT,2021-12-26 20:39:02,33.0833,-16.3333,65.53,88,20,8.05
41,avarua,CK,2021-12-26 20:39:02,-21.2078,-159.775,80.65,61,20,8.05
42,porbandar,IN,2021-12-26 20:39:03,21.6422,69.6093,71.42,79,100,7.9
43,merrill,US,2021-12-26 20:39:03,45.1805,-89.6835,30.97,59,1,5.75
44,carnarvon,AU,2021-12-26 20:39:03,-24.8667,113.6333,75.27,94,98,8.05
45,ngunguru,NZ,2021-12-26 20:39:04,-35.6167,174.5,72.16,82,100,3.94
46,avera,US,2021-12-26 20:40:04,33.194,-82.5271,78.67,68,20,8.99
47,norman wells,CA,2021-12-26 20:40:05,65.282,-126.8329,-20.16,69,20,14.97
48,vaini,TO,2021-12-26 20:40:05,-21.2,-175.2,82.56,83,75,5.75
49,alofi,NU,2021-12-26 20:40:05,-19.0595,-169.9187,84.09,65,75,6.91
50,shingu,JP,2021-12-26 20:40:06,33.7333,135.9833,36.91,67,7,11.27
51,vestmannaeyjar,IS,2021-12-26 20:40:06,63.4427,-20.2734,35.94,72,100,11.7
52,bafoulabe,ML,2021-12-26 20:40:07,13.8065,-10.8321,84.33,15,100,5.7
53,acapulco,MX,2021-12-26 20:40:07,16.8634,-99.8901,82.22,74,75,4.61
54,slave lake,CA,2021-12-26 20:40:08,55.2834,-114.769,-18.42,69,90,9.22
55,chapais,CA,2021-12-26 20:40:08,49.7834,-74.8492,10.18,92,100,8.95
56,constitucion,CL,2021-12-26 20:40:08,-35.3333,-72.4167,68.65,61,100,10.18
57,kodiak,US,2021-12-26 20:40:09,57.79,-152.4072,36.91,93,1,6.91
58,barrow,US,2021-12-26 20:40:09,71.2906,-156.7887,-3.98,77,90,20.71
59,tecoanapa,MX,2021-12-26 20:40:10,16.5167,-98.75,82.72,62,1,8.93
60,shache,CN,2021-12-26 20:40:10,38.4167,77.2406,21.88,62,86,1.92
